0,0
0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35, 5.4527194261e-313
0.36,3.93E-259
0.37,3.54E-245
0.38,1.56E-199
0.39,1.40E-185
0.4,3.75E-148
0.41,3.37E-134
0.42,5.49E-105
0.43,4.95E-91
0.44,4.90E-70
0.45,4.41E-56
0.46,2.66E-43
0.47,2.40E-29
0.48,8.81E-25
0.49,7.94E-11
0.5,1.59E-10
0.51,1.598244518
0.52,3.196489036
0.53,197.5726761
0.54,391.9488632
0.55,195.9745779
0.56,0.000292597
0.57,0.000146298
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,0
1,0
1.01,0
1.02,0
1.03,0
1.04,0
1.05,0
1.06,0
1.07,0
1.08,0
1.09,0
1.1,0
1.11,0
1.12,0
1.13,0
1.14,0
1.15,0
1.16,0
1.17,0
1.18,0
1.19,0
1.2,0
1.21,0
1.22,0
1.23,0
1.24,0
1.25,0
1.26,0
1.27,0
1.28, 1.2105e-320
1.29,5.41E-307
1.3,4.70E-296
1.31,2.12E-282
1.32,1.76E-272
1.33,7.91E-259
1.34,6.24E-250
1.35,2.81E-236
1.36,2.11E-228
1.37,9.51E-215
1.38,6.81E-208
1.39,3.07E-194
1.4,2.09E-188
1.41,9.42E-175
1.42,6.12E-170
1.43,2.75E-156
1.44,1.70E-152
1.45,7.67E-139
1.46,4.54E-136
1.47,2.04E-122
1.48,1.18E-120
1.49,5.14E-107
1.5,3.78E-106
1.51,1.24E-92
1.52,3.11E-92
1.53,2.84E-79
1.54,5.81E-79
1.55,6.20E-67
1.56,1.24E-66
1.57,1.29E-55
1.58,2.58E-55
1.59,2.55E-45
1.6,5.10E-45
1.61,4.81E-36
1.62,9.63E-36
1.63,8.65E-28
1.64,1.73E-27
1.65,1.48E-20
1.66,2.96E-20
1.67,2.41E-14
1.68,4.83E-14
1.69,3.75E-09
1.7,7.49E-09
1.71,5.54E-05
1.72,0.000110761
1.73,0.078042922
1.74,0.155975082
1.75,10.53798656
1.76,20.91999805
1.77,144.081534
1.78,267.24307
1.79,296.1987449
1.8,325.1544197
1.81,181.4172261
1.82,37.68003242
1.83,19.04795776
1.84,0.415883098
1.85,0.208160144
1.86,0.000437189
1.87,0.000218617
1.88,4.38E-08
1.89,2.19E-08
1.9,7.55E-11
1.91,1.35E-06
1.92,2.70E-06
1.93,0.0047059
1.94,0.0094091
1.95,1.60387275
1.96,3.1983364
1.97,54.61184369
1.98,106.025351
1.99,224.3984685
2,342.771586
2.01,225.4213249
2.02,108.0710637
2.03,55.6970059
2.04,3.322948088
2.05,1.666477472
2.06,0.010006856
2.07,0.020167559
2.08,0.030328262
2.09,1.920297433
2.1,3.810266603
2.11,44.10233763
2.12,84.39440865
2.13,206.9568039
2.14,329.5191991
2.15,278.1631144
2.16,226.8070297
2.17,127.1632806
2.18,27.51953158
2.19,14.05407531
2.2,0.588619035
2.21,0.295419219
2.22,0.002219404
2.23,0.001110439
2.24,1.48E-06
2.25,7.38E-07
2.26,1.73E-10
2.27,8.64E-11
2.28,3.57E-15
2.29,5.82E-220
2.3,1.16E-219
2.31,2.93E-205
2.32,5.86E-205
2.33,4.61E-191
2.34,9.21E-191
2.35,2.26E-177
2.36,4.53E-177
2.37,3.48E-164
2.38,6.96E-164
2.39,1.67E-151
2.4,3.34E-151
2.41,2.51E-139
2.42,5.01E-139
2.43,1.17E-127
2.44,2.35E-127
2.45,1.72E-116
2.46,3.44E-116
2.47,7.88E-106
2.48,1.58E-105
2.49,1.13E-95
2.5,2.26E-95
2.51,5.05E-86
2.52,1.01E-85
2.53,7.05E-77
2.54,1.41E-76
2.55,3.08E-68
2.56,6.16E-68
2.57,4.21E-60
2.58,8.41E-60
2.59,1.79E-52
2.6,3.59E-52
2.61,2.39E-45
2.62,4.79E-45
2.63,9.97E-39
2.64,1.99E-38
2.65,1.30E-32
2.66,2.60E-32
2.67,5.28E-27
2.68,1.06E-26
2.69,6.72E-22
2.7,1.34E-21
2.71,2.67E-17
2.72,5.34E-17
2.73,3.32E-13
2.74,6.64E-13
2.75,1.29E-09
2.76,2.58E-09
2.77,1.56E-06
2.78,3.13E-06
2.79,0.00059428
2.8,0.001185433
2.81,0.070826403
2.82,0.140467373
2.83,2.671107565
2.84,5.201747757
2.85,32.7010095
2.86,60.20027123
2.87,138.966305
2.88,217.7323388
2.89,231.919327
2.9,246.1063151
2.91,166.5209828
2.92,86.93565055
2.93,48.26646774
2.94,9.597284943
2.95,4.964198246
2.96,0.331111548
2.97,0.167383751
2.98,0.003655953
2.99,0.012613349
3,0.021570744
3.01,0.780816305
3.02,1.540061867
3.03,16.42612358
3.04,31.3121853
3.05,106.2540705
3.06,181.1959557
3.07,239.8133384
3.08,298.4307211
3.09,219.16226
3.1,139.8937989
3.11,79.27908381
3.12,18.66436875
3.13,9.686555282
3.14,0.708741814
3.15,0.358200853
3.16,0.007659893
3.17,0.003841728
3.18,2.36E-05
3.19,1.18E-05
3.2,2.06E-08
3.21,1.03E-08
3.22,5.14E-12
3.23,2.57E-12
3.24,3.65E-16
3.25,0
3.26,0
3.27,0
3.28,0
3.29,0
3.3,0
3.31,0
3.32,0
3.33,0
3.34,0
3.35,0
3.36,0
3.37,0
3.38,0
3.39,0
3.4,0
3.41,0
3.42,0
3.43,0
3.44,0
3.45,0
3.46,0
3.47,0
3.48,0
3.49,4.28E-306
3.5,8.56E-306
3.51,7.65E-286
3.52,1.53E-285
3.53,2.79E-266
3.54,5.58E-266
3.55,2.08E-247
3.56,4.16E-247
3.57,3.17E-229
3.58,6.35E-229
3.59,9.89E-212
3.6,1.98E-211
3.61,6.30E-195
3.62,1.26E-194
3.63,8.20E-179
3.64,1.64E-178
3.65,2.18E-163
3.66,4.36E-163
3.67,1.19E-148
3.68,2.37E-148
3.69,1.32E-134
3.7,2.63E-134
3.71,2.99E-121
3.72,5.98E-121
3.73,1.39E-108
3.74,2.78E-108
3.75,1.32E-96
3.76,2.63E-96
3.77,2.55E-85
3.78,5.10E-85
3.79,1.01E-74
3.8,2.02E-74
3.81,8.18E-65
3.82,1.64E-64
3.83,1.35E-55
3.84,2.71E-55
3.85,4.57E-47
3.86,9.15E-47
3.87,3.16E-39
3.88,6.32E-39
3.89,4.46E-32
3.9,8.93E-32
3.91,1.29E-25
3.92,2.58E-25
3.93,7.60E-20
3.94,1.52E-19
3.95,9.16E-15
3.96,1.83E-14
3.97,2.26E-10
3.98,4.51E-10
3.99,1.14E-06
4,2.27E-06
4.01,0.001170395
4.02,0.002338518
4.03,0.247063903
4.04,0.491789288
4.05,10.8142439
4.06,21.13669851
4.07,103.3976371
4.08,185.6585756
